title,author,pages,year,publisher,journal,doi,url,issn,ENTRYTYPE,ID,month,number,volume,isbn,booktitle,editor,address,note,school,organization,organisation,keywords,copyright,type,version,language,downloaded,downloaded_url
Electronic Waste and the Environmental Justice Challenge in Agbogbloshie,"Akese, Grace A. and Little, Peter C.",77--83,2018,Mary Ann Liebert Inc,Environmental Justice,10.1089/env.2017.0039,http://dx.doi.org/10.1089/env.2017.0039,1937-5174,article,akese2018envjustice,,,,,,,,,,,,,,,,,failed,
A crustal scarcity indicator for long-term global elemental resource assessment in LCA,"Arvidsson, Rickard and S\""{o}derman, Maria Ljunggren and Sand\'{e}n, Bj\""{o}rn A. and Nordel\""{o}f, Anders and others",,2020,,The International Journal of Life Cycle Assessment,10.1007/s11367-020-01781-1,{https://dx.doi.org/10.1007/s11367-020-01781-1},,article,arvidsson2020csi,,,,,,,,,,,,,,,,,failed,
Metals recycling: economic and environmental implications,"Ayres, Robert U",,1997,,"Resources, Conservation and Recycling",10.1016/s0921-3449(97)00033-5,{https://doi.org/10.1016/s0921-3449(97)00033-5},,article,ayres1997recycling,,,,,,,,,,,,,,,,,failed,
"The second law, the fourth law, recycling and limits to growth","Ayres, Robert U",,1999,,Ecological Economics,10.1016/s0921-8009(98)00098-6,{https://doi.org/10.1016/s0921-8009(98)00098-6},,article,ayres1998recycling,,,,,,,,,,,,,,,,,failed,
"Mineral resources in life cycle impact assessment: part II
--- recommendations on application-dependent use of existing methods and on future
method development needs","Berger, Markus and Sonderegger, Thomas and Alvarenga, Rodrigo and Bach, Vanessa and Cimprich, Alexander and Dewulf, Jo and Frischknecht, Rolf and Guinée, Jeroen and Helbig, Christoph and Huppertz, Tom and Jolliet, Olivier and Motoshita, Masaharu and Northey, Stephen and Peña, Claudia A. and Rugani, Benedetto and Sahnoune, Abdelhadi and Schrijvers, Dieuwertje and Schulze, Rita and Sonnemann, Guido and Valero, Alicia and Weidema, Bo P. and Young, Steven B.",798--813,2020,Springer Science and Business Media LLC,The International Journal of Life Cycle Assessment,10.1007/s11367-020-01737-5,{http://doi.org/10.1007/s11367-020-01737-5},1614-7502,article,berger2020mineralsinlca,February,4,25,,,,,,,,,,,,,,failed,
The Paradox of Green Growth: Challenges and Opportunities in Decarbonizing the Lithium-Ion Supply Chain,"Berry, Chris",107--123,2023,Springer Nature Switzerland,,10.1007/978-3-031-25577-9_6,{http://dx.doi.org/10.1007/978-3-031-25577-9_6},2215-0064,incollection,berry2023crm,,,,9783031255779,"Critical Minerals, the Climate Crisis and the Tech Imperium","Kalantzakos, Sophia",,,,,,,,,,,failed,
Life cycle assessment of the French municipal solid waste incineration sector,"Beylot, A. and Muller, S. and Descat, M. and M\'{e}nard, Y. and others",,2018,,Waste Management,10.1016/j.wasman.2018.08.037,{https://doi.org/10.1016/j.wasman.2018.08.037},,article,beylot2018,,,,,,,,,,,,,,,,,failed,
Waste LCA and the future,"Bisinella, V. and Schmidt, S. and Varling, A.S. and Laner, D. and others",53--75,2024,Elsevier {BV},Waste Management,10.1016/j.wasman.2023.11.021,{http://doi.org/10.1016/j.wasman.2023.11.021},0956-053x,article,bisinella2024wastelca,,,,,,,,,,,,,,,,,failed,
Assessing the sustainability of emerging technologies: A probabilistic LCA method applied to advanced photovoltaics,"Blanco, Carlos F. and Cucurachi, Stefano and Guinée, Jeroen B. and Vijver, Martina G. and others",,2020,Elsevier {BV},Journal of Cleaner Production,10.1016/j.jclepro.2020.120968,{http://doi.org/10.1016/j.jclepro.2020.120968},0959-6526,article,blanco2020exante,,,,,,,,,,,,,,,,,failed,
Analysing European Union circular economy policies: words versus actions,Martin {Calisto Friant} and Walter J.V. Vermeulen and Roberta Salomone,,2021,,Sustainable Production and Consumption,10.1016/j.spc.2020.11.001,{https://doi.org/10.1016/j.spc.2020.11.001},,article,calistofriant2021ce,,,,,,,,,,,,,,,,,failed,
EN 15804 Sustainability of construction works - Environmental product declarations - Core rules for the product category of construction products,{CEN (European Committee for Standardization)},,2019,,,,{https://standards.cencenelec.eu/dyn/www/f?p=205:7:0::::FSP_ORG_ID:481830&cs=1F34565A9E5B582575682802C33AE3275},,misc,cen2019en15804,,,,,,,,,,,,,,,,,failed,
Uncertainty caused by life cycle impact assessment methods: Case studies in process-based LCI databases,"Chen, Xiaoju and Matthews, H. Scott and Griffin, W. Michael",,2021,,"Resources, Conservation and Recycling",10.1016/j.resconrec.2021.105678,{http://doi.org/10.1016/j.resconrec.2021.105678},,article,chen2021methoduncertainty,,,,,,,,,,,,,,,,,failed,
Overview of environmental footprints,"{\v{C}}u{\v{c}}ek, Lidija and Kleme{\v{s}}, Ji{\v{r}}í Jaromír and Kravanja, Zdravko",131--193,2015,Butterworth-Heinemann,,10.1016/b978-0-12-799968-5.00005-1,{http://doi.org/10.1016/B978-0-12-799968-5.00005-1},,incollection,cucek2015environmentalfootprints,,,,978-0-12-799968-5,Assessing and Measuring Environmental Impact and Sustainability,Ji{\v{ř}}{\v{í}} Jarom{\v{í}}r Kleme{\v{š}},Oxford,,,,,,,,,,failed,
Ex-ante LCA of Emerging Technologies,"Cucurachi, Stefano and van der Giesen, Coen and Guinée, Jeroen",463--468,2018,Elsevier {BV},Procedia CIRP,10.1016/j.procir.2017.11.005,{http://doi.org/10.1016/j.procir.2017.11.005},2212-8271,article,cucurachi2018exante,,,,,,,,,,,,,,,,,failed,
Quantifying the relationship between the waste footprint and environmental impact of products,"Demirer, D. Demir",,2019,,,,{https://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-263130},,misc,demirer2019wastefootprint,,,,,,,"Stockholm, Sweden",Master thesis,"KTH Royal Institute of Technology, School of Architecture and the Built Environment, Department of Sustainable Development, Environmental Science and Engineering",,,,,,,,failed,
Doka LCA --- Publications,"Doka, Gabor",,2024,,,,{https://www.doka.ch/publications.htm},,misc,doka2024publications,,,,,,,,(Accessed on 01/24/2024),,,,,,,,,failed,
"Current status of carbon capture, utilization, and storage technologies in the global economy: A survey of technical assessment","Dziejarski, Bartosz and Krzyżyńska, Renata and Andersson, Klas",127776,2023,Elsevier,Fuel,10.1016/j.fuel.2023.127776,{https://doi.org/10.1016/j.fuel.2023.127776},0016-2361,article,dziejarski2023ccs,,,,,,,,,,,,,,,,,failed,
The ecoinvent database version 3 (part I): overview and methodology,"Wernet, Gregor and Bauer, Christian and Steubing, Bernhard and Reinhard, Jürgen and others",,2016,,The International Journal of Life Cycle Assessment,10.1007/s11367-016-1087-8,{http://doi.org/10.1007/s11367-016-1087-8},,article,ecoinvent2016version3,,,,,,,,,,,,,,,,,failed,
Towards a circular economy: Business rationale for an accelerated transition,{Ellen MacArthur Foundation},,2015,,,,{https://www.ellenmacarthurfoundation.org/towards-a-circular-economy-business-rationale-for-an-accelerated-transition},,misc,ellenmacarthur2015ce,,,,,,,,,,,,,,,,,failed,
{Directive 2002/96/{EC} Of The EuropeBlancoan Parliament and of The Council of 27 January 2003 on waste electrical and electronic equipment (WEEE)},{European Commission},,2003,,,,{https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32002L0096},,misc,eu2003weee,,,,,,,,,,{European Commission},,,,,,,failed,
{Directive 2008/98/{EC} of the European Parliament and of the Council of 19 November 2008 on waste and repealing certain Directives (Text with EEA relevance)},{European Commission},,2008,,,,{https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32008L0098},,misc,eu2008wastedirective,,,,,,,,,,{European Commission},,,,,,,failed,
{Directive 2012/19/EU of the European Parliament and of the council of 4 July 2012 on waste electrical and electronic equipment (WEEE) text with EEA relevance},{European Commission},,2012,,,,{https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32012L0019},,misc,eu2012weee,,,,,,,,,,{European Commission},,,,,,,failed,
{Directive 2012/19/EU of the European Parliament and of the council of 4 July 2012 on waste electrical and electronic equipment (WEEE) (recast)},{European Commission},,2012,,,,{https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32012L0019},,misc,eu2012weeerecast,,,,,,,,,,{European Commission},,,,,,,failed,
Remanufacturing market study,"Parker, David and Riley, Kate and Robinson, Seigo and Symington, Harry and others",,2015,,,,{https://www.remanufacturing.eu/assets/pdfs/remanufacturing-market-study.pdf},,misc,eu2015reman,,,,,,,,,,,{European Remanufacturing Network (ERN)},,,,,,failed,
"Communication from the Commission to the European Parliament, the Council, the European Economic and Social Committee and the Committee of the Regions on a Monitoring Framework for the Circular Economy",,,2018,,,,{https://eur-lex.europa.eu/legal-content/EN/TXT/?qid=1516265440535&uri=COM:2018:29:FIN},,misc,eu2018cemonitoring,,,,,,,,COM (2018) 29 Final,,,,,,,,,failed,
{The European Green Deal},{European Commission},,2019,,,,{https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=COM:2019:640:FIN},,misc,eu2019greendeal,,,,,,,,,,European Commission,,,,,,,failed,
A New Circular Economy Action Plan For a Cleaner and More Competitive Europe,{European Commission},,2020,,,10.2779/05068,{https://doi.org/10.2779/05068},,misc,eu2020circ,,,,,,,,,,{European Commission},,,,,,,failed,
{3rd Raw Materials Scoreboard --- European innovation partnership on raw materials},"{European Commission and Directorate-General for Internal Market, Industry, Entrepreneurship and SMEs}",,2021,,,10.2873/567799,{https://doi.org/doi/10.2873/567799},,misc,eu2021crmscoreboard,,,,,,,,,,{European Commission},,,,,,,failed,
{Proposal for Ecodesign for Sustainable Products Regulation: Establishing a framework for setting ecodesign requirements for sustainable products and repealing Directive 2009/125/EC},{European Commission},,2022,,,,{https://environment.ec.europa.eu/publications/proposal-ecodesign-sustainable-products-regulation_en},,misc,eu2022ecodesign,,,,,,,,,,{European Commission},,,,,,,failed,
{Product reparability scoring system: Specific application to smartphones and slate tablets},"Alfieri, Felice and La Placa, Maria Grazia and others",,2022,"European Commission, Joint Research Centre (JRC)",,10.2760/340944,{https://data.europa.eu/doi/10.2760/340944},,misc,eu2022repair,,,,,,,,,,{European Commission},,,,,,,failed,
"{Commission Staff Working Document: Measuring Progress towards Circular Economy in the European Union --- Key Indicators for a Revised Monitoring Framework Accompanying the Document Communication from the Commission to the European Parliament, the Council, the European Economic and Social Committee and the Committee of the Regions on a Revised Monitoring Framework for the Circular Economy}",{European Commission},,2023,,,,{https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:52023SC0306},,misc,eu2023cemonitoring,,,,,,,,SWD/2023/306 final,,{European Commission},,,,,,,failed,
{European Critical Raw Materials Act},{European Commission},,2023,,,,{https://single-market-economy.ec.europa.eu/publications/european-critical-raw-materials-act\%5Fen},,misc,eu2023crmact,,,,,,,,,,{European Commission},,,,,,,failed,
{Questions and Answers: The European Critical Raw Materials Act},{European Commission},,2023,,,,{https://ec.europa.eu/commission/presscorner/detail/en/qanda\%5FF23\%5FF1662},,online,eu2023crmqna,,,,,,,,,,{European Commission},,,,,,,failed,
{Study on the critical raw materials for the {EU} 2023 --- Final report},{European Commission and DG-GROW},,2023,{Publications Office of the European Union},,10.2873/725585,{https://doi.org/10.2873/725585},,misc,eu2023crmstudy,,,,,,,,,,{European Commission},,,,,,,failed,
{Updated characterisation and normalisation factors for the environmental footprint 3.1 method (EF)},"{Andreasi Bassi, S and Biganzoli, F and Ferrara, N and others}",,2023,{Publications Office of the European Union},,doi/10.2760/798894,{https://doi.org/10.2760/798894},,misc,eu2023ef,,,,,,,,,,{Joint Research Centre (JRC) and European Commission},,,,,,,failed,
{Documentation of changes implemented in the ecoinvent database v3.10},"FitzGerald, D and Bourgault, G and Vadenbo, C and Sonderegger, T and others",,2023,,database,,{https://ecoinvent.org/wp-content/uploads/2023/11/Change-Report-v3.10.pdf},,article,fitzgerald2023ecoinventdocumentation,,,,,,,,,,,,,,,,,failed,
{Swiss Eco-Factors 2021 according to the Ecological Scarcity Method: Methodological fundamentals and their application in Switzerland},{Swiss Federal Office for the Environment (FOEN)},,2021,,,,{https://www.bafu.admin.ch/bafu/en/home/topics/economy-consumption/economy-and-consumption-publications/publications-economy-and-consumption/eco-factors-switzerland.html},,misc,foen2021ecofactors,,,,,,,,,,"Federal Office for the Environment, Bern",,,,,,,failed,
Footprints to nowhere,"Giampietro, Mario and Saltelli, Andrea",610--621,2014,Elsevier {BV},Ecological Indicators,10.1016/j.ecolind.2014.01.030,{http://doi.org/10.1016/j.ecolind.2014.01.030},1470-160x,article,giampietro2014footprintstonowhere,,,,,,,,,,,,,,,,,failed,
From elite folk science to the policy legend of the circular economy,Mario Giampietro and Silvio O. Funtowicz,,2020,Elsevier {BV},Environmental Science \& Policy,10.1016/j.envsci.2020.04.012,{https://doi.org/10.1016/j.envsci.2020.04.012},,article,giampietro2020cecritique,,,,,,,,,,,,,,,,,failed,
The prospects for urban mining,"Graedel, Thomas E",43--50,2011,Citeseer,Bridge,,{https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=3b07186f928bd4368b4db9d291683292d94b3723#page=45},,article,graedel2011urbanmine,,1,41,,,,,,,,,,,,,,failed,
On the materials basis of modern society,T. E. Graedel and E. M. Harper and N. T. Nassar and others,,2015,,Proceedings of the National Academy of Sciences,10.1073/pnas.1312752110,{https://doi.org/10.1073/pnas.1312752110},,article,graedel2015materials,,,,,,,,,,,,,,,,,failed,
{Quantifying plastic use and waste footprints in SIDS: Application to Seychelles},"Guillotreau, Patrice and Antoine, Sharif and Kante, Fatime and Perchat, Katrin",138018,2023,Elsevier {BV},Journal of Cleaner Production,10.1016/j.jclepro.2023.138018,{http://doi.org/10.1016/j.jclepro.2023.138018},0959-6526,article,guillotreau2023wastefootprint,,,,,,,,,,,,,,,,,failed,
Handbook on life cycle assessment. Operational guide to the ISO standards. I: LCA in perspective. IIa: Guide. IIb: Operational annex. III: Scientific background,J. B. Guin\'{e}e and M. Gorr\'{e}e and R. Heijungs and others,,2002,,,,{https://www.universiteitleiden.nl/en/research/research-projects/science/cml-new-dutch-lca-guide},,misc,guinee2002cml,,,,,,,,,,,,,,,,,failed,
Economic Allocation: Examples and Derived Decision Tree,"Guin\'{e}e, J. B. and Heijungs, R. and Huppes, G.",,2004,,International Journal of Life Cycle Assessment,10.1007/BF02978533,{https://doi.org/10.1007/BF02978533},,article,guinee2004economicallocation,,,,,,,,,,,,,,,,,failed,
"Life Cycle Assessment: Past, Present, and Future","Guinée, Jeroen B. and Heijungs, Reinout and Huppes, Gjalt and Zamagni, Alessandra and others",90--96,2010,American Chemical Society (ACS),Environmental Science \& Technology,10.1021/es101316v,{http://doi.org/10.1021/es101316v},1520-5851,article,guinee2011lca,,,,,,,,,,,,,,,,,failed,
Waste is not a service,"Guinée, Jeroen B. and Heijungs, Reinout",1538--1540,2021,Springer Science and Business Media LLC,The International Journal of Life Cycle Assessment,10.1007/s11367-021-01955-5,{http://doi.org/10.1007/s11367-021-01955-5},1614-7502,article,guinee2021wasteisnotaservice,,,,,,,,,,,,,,,,,failed,
REMIND - REgional Model of INvestments and Development,"Luderer, Gunnar and Bauer, Nico and Baumstark, Lavinia and Bertram, Christoph and others",,2023,Zenodo,,10.5281/zenodo.10887223,{https://zenodo.org/record/3730918},,misc,gunnar2023remind,,,,,,,,,,,,"energy, economy, modeling",GNU Affero General Public License v3.0 or later,,,,failed,
Circular economy as crisis response: A primer,"Hartley, Kris and Baldassarre, Brian and Kirchherr, Julian",,2024,,Journal of Cleaner Production,10.1016/j.jclepro.2023.140140,{https://doi.org/10.1016/j.jclepro.2023.140140},,article,hartley2024cepolitics,,,,,,,,,,,,,,,,,failed,
Spatial differentiation in life cycle impact assessment - the {EDIP}-2003 methodology. Guidelines from the Danish {EPA},Michael Zwicky Hauschild and Jos{\'e} Potting,1--195,2004,Danish Environmental Protection Agency,,10.1016/j.jclepro.2023.140140,{https://api.semanticscholar.org/CorpusID:113556375},,inproceedings,hauschild2003edip,,,,,Environmental News,,,,,,,,,,,,failed,
Life-cycle assessment to guide solutions for the triple planetary crisis,"Hellweg, Stefanie and Benetto, Enrico and Huijbregts, Mark A. J. and Verones, Francesca and others",,2023,,Nature Reviews Earth \& Environment,10.1038/s43017-023-00449-2,{https://doi.org/10.1038/s43017-023-00449-2},,article,hellweg2023lca,,,,,,,,,,,,,,,,,failed,
Challenges and opportunities of the European Critical Raw Materials Act,"Hool, Alessandra and Helbig, Christoph and Wierink, Gijsbert",,2023,,Mineral Economics,10.1007/s13563-023-00394-y,{https://doi.org/10.1007/s13563-023-00394-y},,article,hool2023crm,,,,,,,,,,,,,,,,,failed,
Cumulative Energy Demand As Predictor for the Environmental Burden of Commodity Production,"Huijbregts, Mark A. J. and Hellweg, Stefanie and Frischknecht, Rolf and Hendriks, Harrie W. M. and others",,2010,American Chemical Society (ACS),Environmental Science \& Technology,10.1021/es902870s,{http://doi.org/10.1021/es902870s},,article,huijbregts2010energyfootprint,,,,,,,,,,,,,,,,,failed,
