title,author,pages,year,publisher,journal,doi,url,issn,ENTRYTYPE,ID,month,number,volume,isbn,booktitle,editor,address,note,school,organization,organisation,keywords,copyright,type,version,language,downloaded,downloaded_url
{ReCiPe2016}: a harmonised life cycle impact assessment method at midpoint and endpoint level,"Huijbregts, Mark A. J. and Steinmann, Zoran J. N. and Elshout, Pieter M. F. and Stam, Gea and others",,2016,,The International Journal of Life Cycle Assessment,10.1007/s11367-016-1246-y,{https://doi.org/10.1007/s11367-016-1246-y},,article,huijbregts2016recipe,,,,,,,,,,,,,,,,,failed,
{ReCiPe2016} : A harmonized life cycle impact assessment method at midpoint and endpoint level Report I: Characterization,Huijbregts MAJ and Steinmann ZJN and Elshout PMF and Stam G and others,,2016,Rijksinstituut voor Volksgezondheid en Milieu RIVM,,,,,misc,huijbregts2016recipereport,,,,,,,,,,,,,,,,,failed,
World Energy Outlook 2022,{International Energy Agency -- IEA},,2022,,,,{https://iea.blob.core.windows.net/assets/830fe099-5530-48f2-a7c1-11f35d510983/WorldEnergyOutlook2022.pdf},,misc,iea2022worldenergyoutlook,,,,,,,,,,International Energy Agency -- IEA,,,,,,,failed,
Critical Minerals Market Review 2023,International Energy Agency -- IEA,,2023,,,,{https://www.iea.org/reports/critical-minerals-market-review-2023},,misc,iea2023crm,,,,,,,,,,International Energy Agency -- IEA,,,,,,,failed,
Critical Minerals Demand Dataset,International Energy Agency -- IEA,,2023,,,,{https://www.iea.org/data-and-statistics/data-product/critical-minerals-demand-dataset},,dataset,iea2023crmdata,,,,,,,,,,International Energy Agency -- IEA,,,,,,,failed,
Energy Technology Perspectives 2023,International Energy Agency -- IEA,,2023,,,10.1787/7c6b23db-en,{https://www.oecd-ilibrary.org/energy/energy-technology-perspectives-2023_7c6b23db-en},,misc,iea2023energytechperspectives,,,,,,,,,,International Energy Agency -- IEA,,,,,,,failed,
The Waste Absorption Footprint {(WAF)}: A methodological note on footprint calculations,"Jiao, Wenjun and Min, Qingwen and Cheng, Shengkui and Li, Wenhua",356--360,2013,Elsevier {BV},Ecological Indicators,10.1016/j.ecolind.2013.05.024,{http://doi.org/10.1016/j.ecolind.2013.05.024},1470-160x,article,jaio2013wasteabsorbtionfootprint,,,,,,,,,,,,,,,,,failed,
Global Energy and Climate Outlook 2022: Energy trade in a decarbonised world,"Keramidas, K and Fosse, F and Diaz, Rincon A and Dowling, P and others",,2022,Publications Office of the European Union,,10.2760/863694,{https://doi.org/10.2760/863694},,misc,jrc2022energyclimateoutlook,,,,,,,,,,Joint Research Centre {(JRC)} and European Commission,,,,,,,failed,
Supply chain analysis and material demand forecast in strategic technologies and sectors in the {EU} --- A foresight study,"Carrara, Stefano and Bobba, Silvia and Blagoeva, Darina and Alves Dias, Patricia and others",,2023,Publications Office of the European Union,,10.2760/334074,{https://doi.org/10.2760/334074},,misc,jrc2023supplychain,,,,,,,,,,Joint Research Centre {(JRC)} and European Commission,,,,,,,failed,
Supply chain analysis and material demand forecast in strategic technologies and sectors in the {EU} --- A foresight study,Carrara Samuel and Bobba Silvia and Blagoeva Darina and Alves Dias Patricia and others,,2023,Publications Office of the European Union,,10.5281/zenodo.7736782,{https://doi.org/10.5281/zenodo.7736782},,misc,jrc2023supplychaindata,,,,,,,,,,Joint Research Centre (JRC) and European Commission,,,,,,,failed,
"Critical Minerals, the Climate Crisis and the Tech Imperium",,,2023,Springer Nature Switzerland,Archimedes,10.1007/978-3-031-25577-9,{https://doi.org/10.1007/978-3-031-25577-9},2215-0064,book,kalantzakos2023crm,,,,9783031255779,,"Kalantzakos, Sophia",,,,,,,,,,,failed,
Limitations of Carbon Footprint as Indicator of Environmental Sustainability,"Laurent, Alexis and Olsen, Stig I. and Hauschild, Michael Z.",,2012,American Chemical Society (ACS),Environmental Science \& Technology,10.1021/es204163f,{http://doi.org/10.1021/es204163f},,article,laurenti2012carbonfootprint,,,,,,,,,,,,,,,,,failed,
Calculating the pre-consumer waste footprint: A screening study of 10 selected products,"Laurenti, Rafael and Moberg, \AA{}sa and Stenmarck, \AA{}sa",,2016,,Waste Management \& Research: The Journal for a Sustainable Circular Economy,10.1177/0734242x16675686,{https://doi.org/10.1177/0734242x16675686},,article,laurenti2016wastefootprint,,,,,,,,,,,,,,,,,failed,
"Analyzing the relationship between product waste footprints and environmental damage --- A life cycle analysis of 1,400+ products","Laurenti, R. and Demirer Demir, D. and Finnveden, G.",,2023,,Science of The Total Environment,10.1016/j.scitotenv.2022.160405,{https://doi.org/10.1016/j.scitotenv.2022.160405},,article,laurenti2023wastefootprint,,,,,,,,,,,,,,,,,failed,
Implementing the material footprint to measure progress towards Sustainable Development Goals 8 and 12,"Lenzen, Manfred and Geschke, Arne and West, James and Fry, Jacob and others",157--166,2021,Springer Science and Business Media LLC,Nature Sustainability,10.1038/s41893-021-00811-6,{http://doi.org/10.1038/s41893-021-00811-6},2398-9629,article,lenzen2022materialfootprint,,,,,,,,,,,,,,,,,failed,
Security of supply and scarcity of raw materials: Towards a methodological framework for sustainability assessment,"Mancini, Lucia and De Camillis, Camillo and Pennington, David",,2013,Publications Office of the European Union,,10.2788/94926,{https://doi.org/10.2788/94926},,misc,mancini2013supplysecurity,,,,,,,,,,Joint Research Centre (JRC) and European Commission,,,,,,,failed,
{T-reX documentation},Stewart Charles McDowall,,2023,,,,{https://T-reX.readthedocs.io/en/latest/index.html},,manual,mcdowall2023T-reXdocs,,,,,,,,(Accessed on 01/04/2024),,,,,,,,,failed,
{T-reX · PyPI},Stewart Charles McDowall and Elizabeth Lanphear,,2023,,,,{https://pypi.org/project/T-reX/},,misc,mcdowall2023T-reXpipy,,,,,,,,(Accessed on 01/04/2024),,,,,,,,,failed,
{T-reX},"McDowall, Stewart Charles and Lanphear, Elizabeth",,2023,Zenodo,,,{https://zenodo.org/doi/10.5281/zenodo.10431180},,misc,mcdowall2023T-reXzenodo,,,,,,,,(Accessed on 01/04/2024),,,,,,,,,failed,
{T-reX: A program for Life Cycle Assessment {(LCA)} calculations of supply chain waste and material footprints},Stewart Charles McDowall,,2024,,,,{https://github.com/Stew-McD/T-reX},,misc,mcdowall2024T-reXgithub,,,,,,,,(Accessed on 01/04/2024),,,,,,,,,failed,
Documentation of changes implemented in ecoinvent database v3. 7 \& v3. 7.1,"Moreno Ruiz, E. and others",,2020,,,,{https://ecoinvent.org/wp-content/uploads/2022/10/ChangeReportv3.9.pdf},,misc,morenoruiz2020,,,,,,,,,,ecoinvent Association,,,,,,,failed,
Targets for a circular economy,Piero Morseletto,,2020,,"Resources, Conservation and Recycling",10.1016/j.resconrec.2019.104553,{https://doi.org/10.1016/j.resconrec.2019.104553},,article,morseletto2020cetargets,,,,,,,,,,,,,,,,,failed,
Brightway2-analyzer,"Mutel, C.",,2016,,,,{https://github.com/brightway-lca/brightway2-analyzer},,misc,mutel2016brightway2analyzer,,,,,,,,(Accessed on 01/12/2024),,,,,,,,,failed,
Brightway: an open source framework for life cycle assessment,"Mutel, C.",,2017,,Journal of Open Source Software,10.21105/joss.00236,{https://doi.org/10.21105/joss.00236},,article,mutel2017brightway,,,,,,,,,,,,,,,,,failed,
Wurst documentation,"Mutel, C.",,2017,,,,{https://buildmedia.readthedocs.org/media/pdf/wurst/stable/wurst.pdf},,manual,mutel2017wurst,,,,,,,,,,,,,,,,,failed,
A Circular Economy in the Netherlands by 2050,{Government of the Netherlands},,2016,,,,{https://circulareconomy.europa.eu/platform/sites/default/files/17037circulaireeconomie_en.pdf},,misc,nl2016ceplan,,,,,,,,,,,,,,,,,failed,
National Circular Economy Programme 2023-2030,{Government of the Netherlands},,2023,,,,{https://www.government.nl/binaries/government/documenten/reports/2023/09/27/national-circular-economy-programme-2023-2030/NPCE+Circulaire+Economie+rapport+Engels.pdf},,misc,nl2023ceplan,,,,,,,,,,,,,,,,,failed,
"Material Resources, Productivity and the Environment",{OECD},,2015,,,10.1787/9789264190504-en,{https://www.oecd-ilibrary.org/environment/material-resources-productivity-and-the-environment_9789264190504-en},,misc,oecd2015greengrowth,,,,,,,,,,,,,,,,,failed,
The Environmental Justice Agenda for E-Waste Management,"Ogunseitan, Oladele A.",15--25,2023,Informa UK Limited,Environment: Science and Policy for Sustainable Development,10.1080/00139157.2023.2167457,{http://doi.org/10.1080/00139157.2023.2167457},1939-9154,article,ogunseitan2023envjusticewaste,,,,,,,,,,,,,,,,,failed,
A Long-term Strategy for a European Circular Economy --- Setting the Course for Success,R. Pardo and J.P. Schweitzer,,2018,,,,{https://circulareconomy.europa.eu/platform/sites/default/files/think_2030_circular_economy.pdf},,misc,pardo2018ce,,,,,,,,Produced for the Think2030 project,,Think2030,,,,Policy Paper,,,failed,
Possible Objectives for a Circular Economy: Summary of the Dutch policy brief {`Mogelijke doelen voor een Circulaire Economie'},"Hanemaaijer, Aldert and Kishna, Maikel and Koch, Julia and Prins, Anne Gerdien and others",,2021,,,,{https://www.pbl.nl/sites/default/files/downloads/pbl-2021-possible-objectives-for-a-circular-economy-4685.pdf},,misc,pbl2021ce,,,,,,,,,,PBL Netherlands Environmental Assessment Agency,,,,,,,failed,
Environmental Justice,"N. Pellow, David",71--85,2023,Edward Elgar Publishing,,10.4337/9781800881136.00014,{http://doi.org/10.4337/9781800881136.00014},,incollection,pellow2023envjusticewaste,June,,,9781800881136,Handbook on Inequality and the Environment,,,,,,,,,,,,failed,
"Exploring recycling potential of rare, scarce, and scattered metals: Present status and future directions","Li, Fang-Qin and Wang, Peng and Chen, Wei and Chen, Wei-Qiang and others",,2022,Elsevier {BV},Sustainable Production and Consumption,10.1016/j.spc.2022.01.018,{https://doi.org/10.1016/j.spc.2022.01.018},,article,qinli2002recycling,,,,,,,,,,,,,,,,,failed,
The circular economy: New or Refurbished as CE 3.0? -- Exploring Controversies in the Conceptualization of the Circular Economy through a Focus on History and Resource Value Retention Options,Denise Reike and Walter J.V. Vermeulen and Sjors Witjes,,2018,,"Resources, Conservation and Recycling",{10.1016/j.resconrec.2017.08.027},{https://doi.org/10.1016/j.resconrec.2017.08.027},,article,reike2018rex,,,,,,,,Sustainable Resource Management and the Circular Economy,,,,"Circular economy, Circularity, Closed-loop economy, Value preservation, Literature review",,,,,failed,
Contribution-based prioritization of {LCI} database improvements: the most important unit processes in ecoinvent,"Reinhard, J. and others",,2019,Springer Science and Business Media LLC,International Journal of Life Cycle Assessment,10.1007/s11367-019-01602-0,{https://dx.doi.org/10.1007/s11367-019-01602-0},,article,Reinhard2019,,,,,,,,,,,,,,,,,failed,
{REMIND - REgional Model of INvestments and Development - Version 2.1.0},Tino Aboumahboub and Cornelia Auer and Nico Bauer and Lavinia Baumstark and others,,2020,,,10.5281/zenodo.3730918,{https://www.pik-potsdam.de/research/transformation-pathways/models/remind},,misc,remind2020model,,,,,,,,,,,,,,,,,failed,
Opportunities and limits of recycling: A dynamic-model-based analysis,"Reuter, Markus and van Schaik, Antoinette",,2012,,MRS Bulletin,10.1557/mrs.2012.57,{https://dx.doi.org/10.1557/mrs.2012.57},,article,reuter2012recyclinglimits,,,,,,,,,,,,,,,,,failed,
The water footprint of food waste: case study of fresh mango in Australia,"Ridoutt, B.G. and Juliano, P. and Sanguansri, P. and Sellahewa, J.",1714--1721,2010,Elsevier {BV},Journal of Cleaner Production,10.1016/j.jclepro.2010.07.011,{http://doi.org/10.1016/j.jclepro.2010.07.011},0959-6526,article,ridoutt2010wasteimpacts,,,,,,,,,,,,,,,,,failed,
Towards an Integrated Family of Footprint Indicators,"Ridoutt, Bradley G. and Pfister, Stephan",337--339,2013,Wiley,Journal of Industrial Ecology,10.1111/jiec.12026,{http://doi.org/10.1111/jiec.12026},1530-9290,article,ridoutt2013footprints,,,,,,,,,,,,,,,,,failed,
{PRospective EnvironMental Impact asSEment (premise): A streamlined approach to producing databases for prospective life cycle assessment using integrated assessment models},"Sacchi, R. and Terlouw, T. and Siala, K. and Dirnaichner, A. and others",,2022,,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2022.112311,{http://doi.org/10.1016/j.rser.2022.112311},,article,sacchi2022premise,,,,,,,,,,,,,,,,,failed,
{premise | Documentation},"Sacchi, Romain and Terlouw, Tom and Siala, Kais and Dirnaichner, Alois and others",,2023,,,,{https://premise.readthedocs.io/},,misc,sacchi2023premisedocs,,,,,,,,,,,,,,,1.4.2,,failed,
Enabling Circular Economy: The Overlooked Role of Inorganic Materials Chemistry,"Salviulo, Gabriella and Lavagnolo, Maria Cristina and Dabal\`{a}, Manuele and Bernardo, Enrico and others",,2021,,Chemistry --- A European Journal,10.1002/chem.202002844,{https://dx.doi.org/10.1002/chem.202002844},,article,salviulo2021supplychain,,,,,,,,,,,,,,,,,failed,
{Consumption--based Material Flow Accounting: Austrian Trade and Consumption in Raw Material Equivalents 1995--2007},"Schaffartzik, Anke and Eisenmenger, Nina and Krausmann, Fridolin and Weisz, Helga",102--112,2013,Wiley,Journal of Industrial Ecology,10.1111/jiec.12055,{http://doi.org/10.1111/jiec.12055},1530-9290,article,schaffartzik2013mfafootprint,,,,,,,,,,,,,,,,,failed,
Mineral resources in life cycle impact assessment—part I: a critical review of existing methods,"Sonderegger, Thomas and Berger, Markus and Alvarenga, Rodrigo and Bach, Vanessa and Cimprich, Alexander and Dewulf, Jo and Frischknecht, Rolf and Guinée, Jeroen and Helbig, Christoph and Huppertz, Tom and Jolliet, Olivier and Motoshita, Masaharu and Northey, Stephen and Rugani, Benedetto and Schrijvers, Dieuwertje and Schulze, Rita and Sonnemann, Guido and Valero, Alicia and Weidema, Bo P. and Young, Steven B.",784--797,2020,Springer Science and Business Media LLC,The International Journal of Life Cycle Assessment,{10.1007/s11367-020-01736-6},{http://doi.org/10.1007/s11367-020-01736-6},1614-7502,article,sonderegger2020mineralsinlca,February,4,25,,,,,,,,,,,,,,failed,
The shared socio-economic pathway {(SSP)} greenhouse gas concentrations and their extensions to 2500,"Meinshausen, M. and Nicholls, Z. R. J. and Lewis, J. and Gidden, M. J. and others",,2020,,Geoscientific Model Development,10.5194/gmd-13-3571-2020,{https://dx.doi.org/10.5194/gmd-13-3571-2020},,article,ssp2020ghg,,,,,,,,,,,,,,,,,failed,
Integrated assessment of global environmental change with {IMAGE} 3.0: Model description and policy applications,"Stehfest, Elke and van Vuuren, Detlef and Bouwman, Lex and Kram, Tom and others",,2014,Netherlands Environmental Assessment Agency (PBL),,,{https://www.pbl.nl/en/publications/integrated-assessment-of-global-environmental-change-with-image-30-model-description-and-policy-applications#specifications},,misc,stehfest2014image,,,,978-94-91506-71-0,,,,,,,,,,,,,failed,
Resource Footprints are Good Proxies of Environmental Damage,"Steinmann, Zoran J. N. and Schipper, Aafke M. and Hauck, Mara and Giljum, Stefan and others",,2017,,Environmental Science \& Technology,10.1021/acs.est.7b00698,{https://dx.doi.org/10.1021/acs.est.7b00698},,article,steinmann2017resourcefootprints,,,,,,,,,,,,,,,,,failed,
The {Activity Browser} --- An open source LCA software building on top of the brightway framework,"Steubing, Bernhard and de Koning, Daniel and Haas, Adrian and Mutel, Christopher Lucien",,2020,,Software Impacts,10.1016/j.simpa.2019.100012,{http://doi.org/10.1016/j.simpa.2019.100012},,article,steubing2020activitybrowser,,,,,,,,,,,,,,,,,failed,
"Sustainable Product Development: Tools, Methods and Examples",,,2020,Springer International Publishing,,10.1007/978-3-030-39149-2,{http://doi.org/10.1007/978-3-030-39149-2},,book,su2020sustainableproddev,,,,9783030391492,,"Su, Daizhong",,,,,,,,,,,failed,
Input-output models and waste management analysis: A critical review,"Towa, Edgar and Zeller, Vanessa and Achten, Wouter M.J.",119359,2020,Elsevier {BV},Journal of Cleaner Production,10.1016/j.jclepro.2019.119359,{http://doi.org/10.1016/j.jclepro.2019.119359},0959-6526,article,towa2020wastefootprint,,,,,,,,,,,,,,,,,failed,
Environmental footprint family to address local to planetary sustainability and deliver on the {SDGs},"Vanham, Davy and Leip, Adrian and Galli, Alessandro and Kastner, Thomas and others",,2019,,Science of The Total Environment,10.1016/j.scitotenv.2019.133642,{http://doi.org/10.1016/j.scitotenv.2019.133642},,article,vanham2019footprints,,,,,,,,,,,,,,,,,failed,
Ecological footprint and appropriated carrying capacity : a tool for planning toward sustainability,"Wackernagel, Mathis",,1994,University of British Columbia,,10.14288/1.0088048,{http://doi.org/10.14288/1.0088048},,misc,wackernagel1994ecologicalfootprint,,,,,,,,PhD Thesis,,,,,,,,en,failed,
The material footprint of nations,"Wiedmann, Thomas O. and Schandl, Heinz and Lenzen, Manfred and Moran, Daniel and others",6271--6276,2013,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences,10.1073/pnas.1220362110,{http://doi.org/10.1073/pnas.1220362110},1091-6490,article,weidmann2013materialfootprint,,,,,,,,,,,,,,,,,failed,
Environmental and social footprints of international trade,"Wiedmann, Thomas and Lenzen, Manfred",314--321,2018,Springer Science and Business Media LLC,Nature Geoscience,10.1038/s41561-018-0113-9,{http://doi.org/10.1038/s41561-018-0113-9},1752-0908,article,wiedmann2018materialfootprint,,,,,,,,,,,,,,,,,failed,
Review of Life Cycle Impact Assessment {(LCIA)} Methods and Inventory Databases,"Wu, You and Su, Daizhong",39--55,2020,Springer International Publishing,,10.1007/978-3-030-39149-2_3,{http://doi.org/10.1007/978-3-030-39149-2\%5F3},,incollection,wu2020lcia,,,,9783030391492,"Sustainable Product Development: Tools, Methods and Examples",,,,,,,,,,,,failed,
